,:
      张军别以为摄像头拍不到你🤣🤣🤣  ,我们在二次元的世界再见一次吧 ,外号:冰棒爱好:听音乐，追剧，购物雷点:朱一龙，陈哲远，周也追星:龚俊，檀健次，博君一肖电视剧cp:城心城翊脾气暴躁，可来交友! 二次元配音演员也粉，但不是特别了解，注重追星  ,好喜欢这套衣服的那张烧，一点点宅里宅气，跟这个布景一起就像个skm的二次元小星球[报税],好搞笑 明明不是团粉但是看到菲菲的名字就买了前阵子还跟朋友吐槽一张小卡不值我买二次元周边比这香 转头看到1+1就哐哐砸了五张 ,林妈妈为母则刚虽然从二次元到三次元我从来不吃父母爱情但我居然磕到了既然如此，如果说心眼是只有iLASER开心的世界达成了的话，那在文森的肾虚治好之前就限时拉一拉这一对吧,白敬亭卷毛好像二次元的人啊 ,我不是很理解自己的审美，二次元我白毛控，慕强，特别喜欢大帅比，越猛越蛊越涩我越爱，但是三次元，拜托我真的很喜欢一些香香软软的小亩零，真的好喜欢啊好想跟他做朋友做姐妹，我就听他给我八卦他男人，被气哭然后我来抱抱擦眼泪，啊怎么回事啊，我不会要踏上四爱这条小众路线吧 ,  小狗勾：外面的世界好危险画师：阿闷aman ,冲//:    正片和春天一起来了 各位麻瓜请注意，魔法学院开课啦~,18年了他们依旧经常出乎彼此意料 画师:BITE是咬哥哥 ,虽然我多次想退坑，二次元纸片人偶像企划真的十分励志，自己比较容易低沉所以特别喜欢这种企划 , 一点点魔法，把秋天变成了春天能看出是什么舞吗！~ ,西片勇敢奔向高木的那一刻真的太甜了！  ,为啥我喜欢的二次元男人都惨遭cos😅前有左然后有绫人 ,丽江金茂璞修雪山酒店  ,其实二三次元谈恋爱差别还是很大的……二次元吸引我的好像更多是共鸣感，我得与他有共同点我才能找到情感支点。当然也不能所有都在我意料之内，那样就没意思了。但三次元可能吸引人的恰好是完全与自己不同的特质，有一种世界被打开了的感觉…… ,二次元搞笑女…有吗，连麦上游戏 ,就 整一个大无语 呵 呵 呵呵呵呵来北京之后，工作就是我的全部来20天加班18天昨天晚上12点多才回去，今儿一大早还要打卡上班唯一的快乐源泉就是我的二次元虽然最近已经没时间看了，但我的光它就在那啊！好家伙，今天那热搜挂得群里消息蹭蹭蹭蹭蹭的在繁忙的工作中挤出一段时间好家伙，不看不 ...,蒜乐 往好点的地方想，至少我现在二次元和写实都能画了 ,你们白人又二次元又追星，有追星追到一起上热搜的，也有做站哥大粉的，某种意义上也是奇人公司。 ,男生的下课日常，真实 , 李泰容是🪄直击饭心的暖心Center🌈拥有发光的雕刻颜值💘下颔线就是如画般的艺术🌄从漫画二次元世界里穿越而来🎞绝对视觉中心🎉克里斯马无可匹敌💌白色魅力加持化身𝓗𝓮𝓻𝓸掌控舞台🤯饭团也有让人沦陷的深情眼神🥺泰容就是我的王子殿下吧👑 , ,啊啊啊啊啊啊啊这个吻我没了！请继续！！我不差这点流量！！！twi.:freedomwarf  ,瓜现在才吃，林原作为二次元小众圈子的工作者，居然被造了黄谣后还被造谣参拜神厕难道这是所谓的人红是非多三次元顶流级别的才有这“待遇”啊//:无语了怎么有人这么喜欢造谣声优啊上次造黄谣还没道歉现在又来造谣zz立场了啊，林原就是看见周围热闹去吃了个小吃而已门都没进,我完了完了完了我tm二次元小男孩永远是我的xp！！！！,来点二次元味的衣服 ,父母是真爱，女儿是意外~  , 1V1还是1V2？选一个吧！  , 二次元和三次元的区别，实锤了 ,哇，好般配，两个二次元晦王  ,顺德公主被四个群演托着从空中而降那块莫名的喜感，配上她的猖狂二次元大笑，我真的笑疯了 ,《星辰变》AMV：只要相信自己！肯努力就一定会有收获！  ,二次元异世界喜欢鬼怪也纯属于叶公好龙，现实中不要让我碰到，谢谢。（怕黑都怕的要死） , 贺天眼里只有小红毛！画师：old先 ,我晒干了沉默，为什么那么多二次元相关的帐号发的都是男同，二次元已经是男同的天下了吗 ,哥哥的嘴骗人的鬼！！画师:吉川流  ,二次元//:笑死了我的鹅哈哈哈,为kpop辉夜姬化身二次元 ,【 】「巨人」OAD动画合集『進撃の巨人 OAD Archive』精选视频公开 🎉 2022年4月27日面世！   ,哥酱声音太萌了真二次元//:弹跳兔兔！！！,剛說完二次元沒意思就被發了劃笑話看，啊啊啊啊啊啊啊啊啊 ,其实我是二次元 ,大家会想从二次元朋友变成三次元朋友吗 ,妙妙！//: 那里来的二次元,  名侦探柯南里无论男女，身体缩小的都不好惹   ,有關注我的大概最近都是被羽生洗版但我真不是爬牆啊其實是不同領域的唯一喜歡我以前真的根本不追星不看什麼競技體育項目只待二次元動漫體育也只看二次元雖然現實體育也看但沒特別喜歡關注的BUT先說一下我喜歡羽生結弦跟金珉錫認識喜歡他們的先後順序我其實是2012先被羽生結弦的小羅密歐打到 ...,:
      ？ ,蹲个老婆，全图06周弧孤寡修狗女卡女，最好是有耳坠的老婆，我好喜欢😍社牛话唠，脾气挺好，熟了之后会叨叨哔哔的给你发很多信息希望老婆脾气好，平时能瑟瑟，一起玩的那种，最好能够互攻，不行我可t可p平常看看原耽，打打游戏，是二次元 ,真想一头钻进二次元的世界不出来了，哪管当一个炮灰也行啊啊啊啊啊啊，谁能抵挡纸片人的魅力啊啊啊啊啊啊 ,二次元怎么追 ,二次元人不等于认可这种调侃和低幼语言//://://:  //://:很多人不理解语言本身是有力量的，消解语言就是消解文化，消解文化就是消解存在。当用低幼语言来娱乐化一切严肃存在的时候，严肃背后的苦难和应该随之而来的思考也就一并被吞吃了,这东西其实很脆弱 只是大家都不知道 painter：我是白  ,打开下一篇连载的纲想添加素材，但是好像根本没时间开……年初就排好期哪个节点要完成哪篇，结果计划赶不上变化，没想到工作方面进展居然来得这么快这么突然。管他呢，真正的热爱一定能排除万难！就要搞二次元，就要爱纸片人，就要续写我CP的故事！我相信就算坑里只有我一个人了，我还能顽强地搞下去 ...,斗罗三大神集体作弊  ,妖娆撩羡已准备好，含光君快来！！！twi:soso42251 ,  画张新图，少年们的出游。 长裤攻，短裤受，分明。  ,哔哩哔哩直播，二次元弹幕直播平台   今天是红发大姐姐噢 ,看我变身二次元！,有没有一种可能我生来就是二次元（指名字） ,好喜欢食戟之灵的幸平创真啊 这个男主人设太绝了 果然是只有二次元才能有的男性人设🥲 , 刃牙与地表上最自由的男人展开大战，开鬼脑，露龟背！  ,我看见你偷拍了，赶紧给我交出来作者：麻尾   , 熊受x狼攻，一旦接受了这个设定，实在太带感了画师：天然嫣(YEN) ,笑死我了、、、以前看乙游玩家和某团成员粉吵架我还觉得饭圈姐真恐怖、我现在只觉得、、、其实大部队根本没来和二次元打、、、正八经大杀伤力粉丝战团其实还在专心撕队友（）她们眼里根本没有纸片人啦……威胁不如剩下的6个同事甚至不如师弟（） ,被帅到了！狠狠的维护小土豆作者：   ,被老师点名问现在的东亚文化交流我：…二次元他：还有吗我：…我：…我和他：…我：日本和韩国偶像文化？他：挺好的（生硬。 ,自从知道二哈被影视化了以后，我整个人都不好了连小说都不想看了本来想看第二遍，第三遍，现在迅速出坑，希望以后我爱的小说都可以避免被影视化，二次元的人物就不该用三次元的人来玷污 ,一期一图：6502 , 这种设定我可以！有文吗？！！ ,我的漂亮小啦出道五年了呢不知道那个中二的二次元世界里你过得怎么样另一个你过得还算不错正在为了美好的未来而努力呢为他加油吧！你也要加油哦！你们都会实现自己的梦想的我也会实现的一起加油！ , 韩国插画师「셀바」笔下的一组作品！！简直了 ,躲在二次元疗伤了2周，疯狂补新番旧番～以为可以面对了，刚才很期待的打开你的综艺…但没一会视线又模糊了…心又开始痛了…我知道，这个伤永远好不了了～愿明天的你比今天更好，晚安！ , 完美代入二次元现代装长发美人~最重要的是美而不妖，气场十足！转载了 的微博图片 ,大家肯定不知道六七年前我是个二次元 ,谁还不是个二次元了,:
      扫图｜「ブラザービート」MV&ジャケ写オフショット个人 15p ,一直觉得楼斯打架已经够疯了但是当他们大战二次元的时候还是处于下风 ,:
      我去好可爱的小娘泡 走在路上会被人见色起意拉到小巷里逼着口的 ,我好像是错过入坑二次元的那批人，其实也看番也看漫画。但是还是会更喜欢真真切切能见到的人，会不完美但是还是好幸福，他是活生生的，有思想有见解。 ,宝是有点子二次元的吧//:有点子中二在身上//:我特么的// :尼玛哈哈哈哈哈哈哈哈哈,有没有一种可能性，这是个二次元抽卡音游 ,层岩巨渊做的也太牛逼了，原神现在的气质已经完全不是刚开服时那个天真可爱的二次元世界了 ,从没想过二次元纸片人也能塌房。 ,追星这么多年，一直不懂日娱粉和二次元粉的优越感从何而来，大学室友有个追二次元的更是现身说法，每天都很想给她一拳 ,:
      进行一个生日的过 ,二次元同事愤怒质问我怎么两周了都没见到我方舟上线你算什么刀客塔我说因为我在塞达尔同事说哦那没事了 ,回复:这事这么走极端，都有70年代那味了。。这进屋杀宠物，真的无法无天。。//:回复:这不就是打着拯救你的旗号烧杀掠夺么,谁能告诉我evelyn hugo应该带谁的脸说到金发，脑子里都是梦露，又说古巴，想到了ana总不能让脑子填一个二次元纸片人进去吧SOS ,  嗑到了，这就是所谓的懒攻强受吧 ,纯纯无语住了搞一次元被换头文学二次元被碰瓷三次的被代餐 ,:
      夏老师不搞二次元真的太可惜了 ,禁止角色本人走出二次元,:
      感觉烧普都出了有衣装了那应该是能发的（？）六单making里from today的拍摄[交税]某个小朋友蹦蹦跳跳结果不小心搞坏了布景蹲着整了一会儿发现无法复原 发现摄像头对着自己于是试图萌混过关（。（最后乖乖道歉了www好可爱www） ,:
      因为在b站骂了太多人号子不能要了，拉黑名单长度自从入坑每日几乎匀速增长，换新号继续骂去了。 ,#二次元画手互fo[超话]#发一下最近画的系列作［宇宙探索小队］，浅排了一下版，求互fo贴贴 ,唉，为什么明明是直女，却只对二次元角色感兴趣……,猫咪版核酸检测打疫苗图。这也太萌了吧！图： 纠结的貓G   ,老子要去二次元搞cp现实生活太烂了👎徐州女性没被救出来（至少没有送她回家的消息），有些疫情下的大家过的没有表面上（官方/新闻报道）那么好，第三年了连这么大片地连小动物都保护不好还扑杀...谁看了不说烂烂烂烂烦死了 ,D和Ddd是否属于一种俯瞰风景的概念莫名想起两仪式刺死空中的巫条雾绘，躺在医院里的巫条雾绘猛地苏醒的画面（过于古早二次元 ,赤井秀一曾被人称为银色子弹！  ,我的小熊，虽然也很小，但是它，能量巨大。  via：吉川流 ,我的作业和我同学的作业惨烈的二次元对比 ,美人鱼和渔夫的故事！是个绝美的故事了By 秋尾  , 美图分享(34) , 一看这就是非常地二次元，《时空之隙》独特的世界线太吸引人了！！！  ,时代的泪//:真的超开心的 热烈的心情 燃爆的二次元魂//://:5555怀念，我去的是04年那次05年我去上大学了错过了5555,麻花辫云梦双杰 Twi：thisiskeets  ,:
      救命—— ,😅😅😅 占有欲这个东西 在二次元是xp 在现生是（） ,从上往下看是一个故事，从下往上看又是另外一个故事~  ,感慨一下，以前当王八的时候因为突突七差点跟我姐闹掰（她是二次元以及男zs和zyl粉），微博互关了十年后来搞到互相取关的程度，之前的基友闹掰了一大半，在三次元从不敢说自己追瑕疵，而且过得很压抑，自己躲起来哭过很多次。但是另一方面，我姐给我准备生日蛋糕都是用博博的照片，送她的各种日用品代 ...,:
      wota的梦想 ,韩漫【雪路】 就职后突然发现自己是omega的珍律他被自己的上司发现是omega，被迫要挟挖掘有名演员白基恩的恋爱说取材。为了取材藏到club派对的律不小心和身为omega人接吻，还不小心喝醉，被白基恩发现。  ,这也行，我三次元爱豆和我二次元爱豆一起拍照这是否也是一种破次元//:にこにこにーー！あなたのハートににこにこにーー！愛を届ける矢澤にこにこ！にこにって覚えてラブニコ！//:诶！！！！好耶是nico！！！(考哥对不起,:
      *铺🍉：我来 还是叽颂来？🐹：哥来吧🐰：哎一古～🐹：呀一古～  ,夜深了，有老婆狠狠地与我互关吗？我脾气很好，从不挂人(也没被挂过)，好价出我东西的亲友我都会想法设法(？)帮蹲/换到他想要的-铁血二次元：不追星，希望互关三次浓度也不高-喜欢潇洒浪漫的角色：es推ngs和涉，排推黑尾，hlr推罗夏，龙族推恺撒；本命(现在还流行这么叫吗？)是 ...,:
      一直不擅长面对告别，想说的太多，真到了说再见的时候，却不知道该说些什么这条微博咱们久违地做期米树洞吧，大家可以晒一下自己id和捐米数，分享一些你跟米公益、米多乐之间难忘的故事～最后抽几位米友，随机送出米小宝的周边 ，规则详见评论～ ,从百草园到二次元笑死,真的超开心的 热烈的心情 燃爆的二次元魂//://:5555怀念，我去的是04年那次05年我去上大学了错过了5555,立本人 你伤了多少追星女/二次元女的心 ,现在的社会辩题真的很奇怪“虚拟恋爱是否会加深孤独感”、、二次元又没吃你家大米，管的真多啊 ,【求推荐】给洞娘和大家递多肉葡萄，可以请问有什么二次元男养养得好的娃娘和博主安利吗？不知道是不是搜索方式有误，只能搜到很馋的一堆妆图，后续也不知道是谁在养也不太好意思打扰妆师😭微博小红书B站哪个平台的都可以！感谢！ , 大旗 ,哈哈，比较吃这种话不多且直接的人设画师：虽虽酱  , 太喜欢这样的设定了！有没有姐妹一样的淦！ ,完全是我会喜欢的脸（二次元限定 ,迎来世界终结的尼杰尔。 却在那之前，先一步被对自己忠心耿耿的骑士伊纳斯杀害了。 还来不及对这令人难以置信的事实绝望，回过神来尼杰尔就发现他回到了过去。《“殿下，这种脏活就交给我吧”》   ,因为二次元朋友的分享开始的米公益，迄今为止2028天了。其实从渐渐发现好友排行越来越高时就感觉到了，现在用米公益的人真的少了吧。但是每天三件套已经成了我的一个心思了。天天都会在睡前想想，打卡了吗?答题了吗?步数收了吗?所以，真的很舍不得，但还是祝愿各位越来越好，青山不改，加油，公益人！,【 】山口ミコト x 佐藤友生 悬疑智斗漫改TV动画「朋友游戏」最新预告PV公开 🎉 4月5日开播！OP：水树奈奈「ダブルシャーフル」ED： saji「灯日」【CAST】片切友一：小林千晃美笠天智：滨野大辉沢良宜志法：宮本侑芽四部誠：大野智敬心木ゆとり：天野聪美水瀬マリア：上田丽 ...,:
      反正根据很多反肖战kol的后续表现来看，它们反肖战也只是为了流量，恶心程度和肖战以及肖战系的kol没什么两样。我甚至怀疑它们是一伙的搁这互相炒作呢。 ,有些二次元男的真的涩到没边了，说真的如果你们闲着没事的话可以给我草草 ,为什么觉得我们批评几句就是“对一款电子游戏抱有如此浓烈的仇恨情绪好可怕呀”呢？有没有想过我们只是讲起话来比较尖酸刻薄罢了但人在海拉鲁刚下飞机，ff14倒不是年轻人第一款电子游戏，但确实是年轻人的第一款二次元人物炒股打投大粪坑 ...,好 知道乃宝不看二次元了（ ,路飞越来越强大了呀 ,你在二次元里是纯爱战士，怎么在三次元里是牛头人 , 真的很有内味真的像从二次元走出来了,开了三个imomo盲盒全是2.5次元。。本想着开出二次元头就拿来cos濑哥的结果。。2.5次元的鼻子我真的好不喜欢 ,二次元直拍我真的瞳孔地震#这是在干什么 ,:
      远藤卓司导演版OVA《绝爱 1989》，漫画大家都熟，许多人的BL启蒙 。这版的分镜是川尻善昭。 ,从国配跑路很久了，要我说二次元真是不挑啊，为什么要捧油腻丑男的臭脚（这是可以说的吗） ,救命，我还是太不理解二次元了。错付了！！！！ ,来我的首页，这样说的我特别想做一个市场问卷调查，诚邀你们走过路过参加我认真的假设你是一个1，然后有这样一个0，情况见下图。对情况可以提问。就是这样一个上大龄二次元都会被刷下来的情况。看完情况后请从个人角度出发，回答我如下几个调查问题：1⃣️你是否会找这样一个0当对象，若你 ...,:
       投稿ID： 男，92年，181/74，外企程序员，丁克，详见长微博本条含 转发即可，14天后开奖，共2320元奖品① 648元×2人奖品② 128元×8人   ,年纪越大越喜欢二次元怎么 ,:
      外网刷到了一个，五秒钟就能测出你是哪种人格。测法把每个选项（）里的字母组合在一起 ,:
       想问问大家都出货了吗  ,书包还扎吧唧真真二次元萌妹呀……//:小女生拿宝//:尼玛好可爱萌妹吧//:巴蜀男小的//:小学森//:女款没跑了 ,  何止是在太后心中最价值连城哪   ,:
      问🍉的，看图（不知道会不会被夹） 图源水印不要快转，谢谢，再快转我会拉黑你 ,再不嗑真人不嗑真人不嗑真人，但角色和二次元可以。 ,昨晚还学了1个小时的瑜伽 计划今天要练练 想着想着还可开心了呢 然鹅... 都已经抱着爱咋咋的心态了 这个月没有就没有吧 大不了就下个月吧 下个月没有就大下个月吧 delay delay delay就一直next next next 反正打破纪录也不大可能哎... my yoga ps.啥时候能出个那种嘟嘴的表情包 来自二次元 ...,二次元重开绳。   ,我只想守护二次元的净土。真的。带三次元好烦。 ,发布了头条文章：《三坑/潮玩/二次元行业发布指南——淘宝/天猫店主看过来》 如果发布类目错误，将影响搜索及个性化的流量来源，影响成交。  ,inetwi    ,看个漫画看的想谈恋爱了呜呜呜呜虚拟≠现实我要把我的幼稚全部储存在二次元中 ,刚安慰我一个玩恋与的朋友 她说：“唉 如果李泽言真的存在该多好！你说为什么纸片人不能有生命呢”我：“有没有一种可能 当你遗憾三次元没有他的时候 或许他也在惋惜 为什么在二次元里见不到你 在无数个时刻 在你永远看不见的地方” 自己说完给自己整愣了 是啊…没准呢 忽然想起 小时候看 ...,【鹅漫村村民入驻计划】二次元聚集地鹅漫村来啦！欢迎各位村民入驻↓作为鹅家认证的动漫交流示范村儿，村民们可以在鹅漫村尽情享受二次元世界。入驻活动现已开启，参与活动将有机会获得国漫实物周边奖励，鹅少已经在村里备好小板凳等你们啦~评论戳🔗查看活动详情 ,我真笑死了，怎么wtw被关这么久了wxw和wy还能吵啊，争谁是鳏夫谁是寡妇吗二次元热血番哪对不是靠意淫啊，怎么还争高低贵贱 ,追星的人最终总会：要么默默脱粉，要么脱粉回踩。明星与粉丝，本质也是互相利用。明星给粉丝带来开心快乐，粉丝给明星带来经济利益。当你追星不愉快了，其实应该赶紧抽身回归三次元。明星之于粉丝的意义，其实也如同二次元般虚无缥缈。当你过分把三次元的情绪带入到二次元的世界的时候，别怀疑 ...,啊啊啊啊又想到那个阴阳怪气满口“这就是二次元吗”的虾博主呃呃呃大吐三口 一犯恶心所有近期恶心到我的事情一起出现呸呸呸 ,互联网人设：在抖音做搞笑女，在微博做疯逼，在空间做二次元，在朋友圈做现充，在小红书做美女，在豆瓣做饭圈八卦女 ,安排      ,当我想把黄明昊带入二次元的世界事，貌似画的有亿点点丑就这样看吧  ,woc！！黑鲨5Pro系列全家桶！这个好看！！！牛逼牛逼二次元快冲 ,纯路人可能很懵，这件事就是粉丝诉求好好搞广播剧罢了，乱七八糟的人大可不必跳脚，耽改粉丝没必要在这里蹭来蹭去，点进去页面还挺晦气，希望你正主早日各自找嫂子官宣，还有一些某些原耽粉自己破事一堆没必要过来掺一脚，还有某些二次元游戏玩家，差不多得了（又没有过 ..., 美图分享(33) ,  逛街。   , 二次元少女动漫头发插画笔刷以后再也不我哦，抓破脑袋想头发细节啦长发｜短发｜披肩发卷发｜直发｜双马尾Ps和Procreate 都可以用哦 ,那必定的，手游防沉迷风波的时候，我亲眼看到评论区一个骂二次元活该的账号顶着AO3的头像。。。//:咱也不知道那些骂虾举报ao3的妹妹后来有没有参与对无职转生的举报，咱也不敢问…赛博宅男参与啥仙女互撕啊，反正也是食物链底层，安心看戏就行了…,我在思考一个问题 会不会因为我在二次元受得苦太多了 然后朋友们竭尽全力把我送到了三次元  ,我对二次元最后的温柔就是间谍过家家 ,:
